exact_benchmark,input/ver/madd_i9_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,4
error_partitioning,asc
path.run.base_folder,output/DJCXW2DKMVW7_39u69cd3
path.run.verilog,output/DJCXW2DKMVW7_39u69cd3/verilog
path.run.run_details,output/DJCXW2DKMVW7_39u69cd3/run_details.csv
path.run.run_stats,output/DJCXW2DKMVW7_39u69cd3/run_stats.csv
path.run.graphviz,/tmp/DJCXW2DKMVW7_39u69cd3/graphviz
path.run.solver_scripts,/tmp/DJCXW2DKMVW7_39u69cd3/scripts
path.run.temporary,/tmp/DJCXW2DKMVW7_39u69cd3
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781863489245172471
run_id,DJCXW2DKMVW7_39u69cd3
