exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ924VQ4R4HB_o52goyli
path.run.verilog,output/DJ924VQ4R4HB_o52goyli/verilog
path.run.run_details,output/DJ924VQ4R4HB_o52goyli/run_details.csv
path.run.run_stats,output/DJ924VQ4R4HB_o52goyli/run_stats.csv
path.run.graphviz,/tmp/DJ924VQ4R4HB_o52goyli/graphviz
path.run.solver_scripts,/tmp/DJ924VQ4R4HB_o52goyli/scripts
path.run.temporary,/tmp/DJ924VQ4R4HB_o52goyli
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469224657513327
run_id,DJ924VQ4R4HB_o52goyli
total_time,79.433989
import_time,1.1444047710192535
