exact_benchmark,input/ver/dct4c3_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,16
error_partitioning,asc
path.run.base_folder,output/DJ943MTJJP3L_pfh2jmec
path.run.verilog,output/DJ943MTJJP3L_pfh2jmec/verilog
path.run.run_details,output/DJ943MTJJP3L_pfh2jmec/run_details.csv
path.run.run_stats,output/DJ943MTJJP3L_pfh2jmec/run_stats.csv
path.run.graphviz,/tmp/DJ943MTJJP3L_pfh2jmec/graphviz
path.run.solver_scripts,/tmp/DJ943MTJJP3L_pfh2jmec/scripts
path.run.temporary,/tmp/DJ943MTJJP3L_pfh2jmec
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781474769128369361
run_id,DJ943MTJJP3L_pfh2jmec
total_time,924.2140249999999
import_time,1.0848148790973937
