exact_benchmark,input/ver/dct4c2_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,64
error_partitioning,asc
path.run.base_folder,output/DJ9415HDYXGE_n2vaim4d
path.run.verilog,output/DJ9415HDYXGE_n2vaim4d/verilog
path.run.run_details,output/DJ9415HDYXGE_n2vaim4d/run_details.csv
path.run.run_stats,output/DJ9415HDYXGE_n2vaim4d/run_stats.csv
path.run.graphviz,/tmp/DJ9415HDYXGE_n2vaim4d/graphviz
path.run.solver_scripts,/tmp/DJ9415HDYXGE_n2vaim4d/scripts
path.run.temporary,/tmp/DJ9415HDYXGE_n2vaim4d
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781474574659780318
run_id,DJ9415HDYXGE_n2vaim4d
total_time,470.9815919999999
import_time,1.0751717961247778
