exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,2
error_partitioning,asc
path.run.base_folder,output/DJCNK19T2OQD_1un2dzaw
path.run.verilog,output/DJCNK19T2OQD_1un2dzaw/verilog
path.run.run_details,output/DJCNK19T2OQD_1un2dzaw/run_details.csv
path.run.run_stats,output/DJCNK19T2OQD_1un2dzaw/run_stats.csv
path.run.graphviz,/tmp/DJCNK19T2OQD_1un2dzaw/graphviz
path.run.solver_scripts,/tmp/DJCNK19T2OQD_1un2dzaw/scripts
path.run.temporary,/tmp/DJCNK19T2OQD_1un2dzaw
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834335371655861
run_id,DJCNK19T2OQD_1un2dzaw
