exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ91J4H0441V_e0yfs519
path.run.verilog,output/DJ91J4H0441V_e0yfs519/verilog
path.run.run_details,output/DJ91J4H0441V_e0yfs519/run_details.csv
path.run.run_stats,output/DJ91J4H0441V_e0yfs519/run_stats.csv
path.run.graphviz,/tmp/DJ91J4H0441V_e0yfs519/graphviz
path.run.solver_scripts,/tmp/DJ91J4H0441V_e0yfs519/scripts
path.run.temporary,/tmp/DJ91J4H0441V_e0yfs519
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781467519684956547
run_id,DJ91J4H0441V_e0yfs519
total_time,76.61339900000002
import_time,1.159420085057718
