exact_benchmark,input/ver/dct4c0_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,32
error_partitioning,asc
path.run.base_folder,output/DJEN8WEQ680U_k97l3w6p
path.run.verilog,output/DJEN8WEQ680U_k97l3w6p/verilog
path.run.run_details,output/DJEN8WEQ680U_k97l3w6p/run_details.csv
path.run.run_stats,output/DJEN8WEQ680U_k97l3w6p/run_stats.csv
path.run.graphviz,/tmp/DJEN8WEQ680U_k97l3w6p/graphviz
path.run.solver_scripts,/tmp/DJEN8WEQ680U_k97l3w6p/scripts
path.run.temporary,/tmp/DJEN8WEQ680U_k97l3w6p
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1782036582692732958
run_id,DJEN8WEQ680U_k97l3w6p
