exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ928RVKKLSS_nuo4vq79
path.run.verilog,output/DJ928RVKKLSS_nuo4vq79/verilog
path.run.run_details,output/DJ928RVKKLSS_nuo4vq79/run_details.csv
path.run.run_stats,output/DJ928RVKKLSS_nuo4vq79/run_stats.csv
path.run.graphviz,/tmp/DJ928RVKKLSS_nuo4vq79/graphviz
path.run.solver_scripts,/tmp/DJ928RVKKLSS_nuo4vq79/scripts
path.run.temporary,/tmp/DJ928RVKKLSS_nuo4vq79
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469529735940956
run_id,DJ928RVKKLSS_nuo4vq79
total_time,76.807099
import_time,1.1254637629517674
