exact_benchmark,input/ver/mul_i6_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ925T7QDZ5L_rop5unrm
path.run.verilog,output/DJ925T7QDZ5L_rop5unrm/verilog
path.run.run_details,output/DJ925T7QDZ5L_rop5unrm/run_details.csv
path.run.run_stats,output/DJ925T7QDZ5L_rop5unrm/run_stats.csv
path.run.graphviz,/tmp/DJ925T7QDZ5L_rop5unrm/graphviz
path.run.solver_scripts,/tmp/DJ925T7QDZ5L_rop5unrm/scripts
path.run.temporary,/tmp/DJ925T7QDZ5L_rop5unrm
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469297555593529
run_id,DJ925T7QDZ5L_rop5unrm
total_time,90.228289
import_time,1.2168170089316845
