exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJCH5EEI2DQB_rs3ivk4b
path.run.verilog,output/DJCH5EEI2DQB_rs3ivk4b/verilog
path.run.run_details,output/DJCH5EEI2DQB_rs3ivk4b/run_details.csv
path.run.run_stats,output/DJCH5EEI2DQB_rs3ivk4b/run_stats.csv
path.run.graphviz,/tmp/DJCH5EEI2DQB_rs3ivk4b/graphviz
path.run.solver_scripts,/tmp/DJCH5EEI2DQB_rs3ivk4b/scripts
path.run.temporary,/tmp/DJCH5EEI2DQB_rs3ivk4b
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,60.0
parallel,True
timestamp,1781816261831760899
run_id,DJCH5EEI2DQB_rs3ivk4b
