exact_benchmark,input/ver/adder_i12_o7.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJCNHWJMQR18_a0t8kf5q
path.run.verilog,output/DJCNHWJMQR18_a0t8kf5q/verilog
path.run.run_details,output/DJCNHWJMQR18_a0t8kf5q/run_details.csv
path.run.run_stats,output/DJCNHWJMQR18_a0t8kf5q/run_stats.csv
path.run.graphviz,/tmp/DJCNHWJMQR18_a0t8kf5q/graphviz
path.run.solver_scripts,/tmp/DJCNHWJMQR18_a0t8kf5q/scripts
path.run.temporary,/tmp/DJCNHWJMQR18_a0t8kf5q
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834168353443164
run_id,DJCNHWJMQR18_a0t8kf5q
