exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJCNG2J6JIES_nn0b0gei
path.run.verilog,output/DJCNG2J6JIES_nn0b0gei/verilog
path.run.run_details,output/DJCNG2J6JIES_nn0b0gei/run_details.csv
path.run.run_stats,output/DJCNG2J6JIES_nn0b0gei/run_stats.csv
path.run.graphviz,/tmp/DJCNG2J6JIES_nn0b0gei/graphviz
path.run.solver_scripts,/tmp/DJCNG2J6JIES_nn0b0gei/scripts
path.run.temporary,/tmp/DJCNG2J6JIES_nn0b0gei
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,60.0
parallel,True
timestamp,1781834024658597364
run_id,DJCNG2J6JIES_nn0b0gei
