exact_benchmark,input/ver/abs_diff_i8_o4.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ9270V5S49J_5cf0sfmg
path.run.verilog,output/DJ9270V5S49J_5cf0sfmg/verilog
path.run.run_details,output/DJ9270V5S49J_5cf0sfmg/run_details.csv
path.run.run_stats,output/DJ9270V5S49J_5cf0sfmg/run_stats.csv
path.run.graphviz,/tmp/DJ9270V5S49J_5cf0sfmg/graphviz
path.run.solver_scripts,/tmp/DJ9270V5S49J_5cf0sfmg/scripts
path.run.temporary,/tmp/DJ9270V5S49J_5cf0sfmg
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469392573810071
run_id,DJ9270V5S49J_5cf0sfmg
total_time,114.234076
import_time,1.4914570830169396
