exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJCGYWQW8AW7_h7h5huz5
path.run.verilog,output/DJCGYWQW8AW7_h7h5huz5/verilog
path.run.run_details,output/DJCGYWQW8AW7_h7h5huz5/run_details.csv
path.run.run_stats,output/DJCGYWQW8AW7_h7h5huz5/run_stats.csv
path.run.graphviz,/tmp/DJCGYWQW8AW7_h7h5huz5/graphviz
path.run.solver_scripts,/tmp/DJCGYWQW8AW7_h7h5huz5/scripts
path.run.temporary,/tmp/DJCGYWQW8AW7_h7h5huz5
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,60.0
parallel,True
timestamp,1781815753214079271
run_id,DJCGYWQW8AW7_h7h5huz5
