exact_benchmark,input/ver/mul_i6_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ926H8T4EV4_wtsmczga
path.run.verilog,output/DJ926H8T4EV4_wtsmczga/verilog
path.run.run_details,output/DJ926H8T4EV4_wtsmczga/run_details.csv
path.run.run_stats,output/DJ926H8T4EV4_wtsmczga/run_stats.csv
path.run.graphviz,/tmp/DJ926H8T4EV4_wtsmczga/graphviz
path.run.solver_scripts,/tmp/DJ926H8T4EV4_wtsmczga/scripts
path.run.temporary,/tmp/DJ926H8T4EV4_wtsmczga
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469349863428416
run_id,DJ926H8T4EV4_wtsmczga
total_time,42.85929899999999
import_time,1.328320391019588
