exact_benchmark,input/ver/abs_diff_i8_o4.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ927KSM7CYU_eg0n1m9r
path.run.verilog,output/DJ927KSM7CYU_eg0n1m9r/verilog
path.run.run_details,output/DJ927KSM7CYU_eg0n1m9r/run_details.csv
path.run.run_stats,output/DJ927KSM7CYU_eg0n1m9r/run_stats.csv
path.run.graphviz,/tmp/DJ927KSM7CYU_eg0n1m9r/graphviz
path.run.solver_scripts,/tmp/DJ927KSM7CYU_eg0n1m9r/scripts
path.run.temporary,/tmp/DJ927KSM7CYU_eg0n1m9r
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469435955643238
run_id,DJ927KSM7CYU_eg0n1m9r
total_time,27.253092
import_time,1.2285775080163148
