exact_benchmark,input/ver/dct4c2_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,32
error_partitioning,asc
path.run.base_folder,output/DJCXO4I84H50_0aapgyr9
path.run.verilog,output/DJCXO4I84H50_0aapgyr9/verilog
path.run.run_details,output/DJCXO4I84H50_0aapgyr9/run_details.csv
path.run.run_stats,output/DJCXO4I84H50_0aapgyr9/run_stats.csv
path.run.graphviz,/tmp/DJCXO4I84H50_0aapgyr9/graphviz
path.run.solver_scripts,/tmp/DJCXO4I84H50_0aapgyr9/scripts
path.run.temporary,/tmp/DJCXO4I84H50_0aapgyr9
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781862866966740932
run_id,DJCXO4I84H50_0aapgyr9
