exact_benchmark,input/ver/dct4c0_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,32
error_partitioning,asc
path.run.base_folder,output/DJCNK4NU56HD_a6y9gvkx
path.run.verilog,output/DJCNK4NU56HD_a6y9gvkx/verilog
path.run.run_details,output/DJCNK4NU56HD_a6y9gvkx/run_details.csv
path.run.run_stats,output/DJCNK4NU56HD_a6y9gvkx/run_stats.csv
path.run.graphviz,/tmp/DJCNK4NU56HD_a6y9gvkx/graphviz
path.run.solver_scripts,/tmp/DJCNK4NU56HD_a6y9gvkx/scripts
path.run.temporary,/tmp/DJCNK4NU56HD_a6y9gvkx
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834342750325265
run_id,DJCNK4NU56HD_a6y9gvkx
