exact_benchmark,input/ver/adder_i6_o4.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,2
error_partitioning,asc
path.run.base_folder,output/DJCNJYDRAC6C_hz5vytm9
path.run.verilog,output/DJCNJYDRAC6C_hz5vytm9/verilog
path.run.run_details,output/DJCNJYDRAC6C_hz5vytm9/run_details.csv
path.run.run_stats,output/DJCNJYDRAC6C_hz5vytm9/run_stats.csv
path.run.graphviz,/tmp/DJCNJYDRAC6C_hz5vytm9/graphviz
path.run.solver_scripts,/tmp/DJCNJYDRAC6C_hz5vytm9/scripts
path.run.temporary,/tmp/DJCNJYDRAC6C_hz5vytm9
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834329080171300
run_id,DJCNJYDRAC6C_hz5vytm9
