exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ929F6EE4IG_yokh82yd
path.run.verilog,output/DJ929F6EE4IG_yokh82yd/verilog
path.run.run_details,output/DJ929F6EE4IG_yokh82yd/run_details.csv
path.run.run_stats,output/DJ929F6EE4IG_yokh82yd/run_stats.csv
path.run.graphviz,/tmp/DJ929F6EE4IG_yokh82yd/graphviz
path.run.solver_scripts,/tmp/DJ929F6EE4IG_yokh82yd/scripts
path.run.temporary,/tmp/DJ929F6EE4IG_yokh82yd
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781469580456682584
run_id,DJ929F6EE4IG_yokh82yd
total_time,77.307238
import_time,1.1629033439457999
