exact_benchmark,input/ver/adder_i10_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,4
error_partitioning,asc
path.run.base_folder,output/DJCNHM2JV3HU_vctt0b89
path.run.verilog,output/DJCNHM2JV3HU_vctt0b89/verilog
path.run.run_details,output/DJCNHM2JV3HU_vctt0b89/run_details.csv
path.run.run_stats,output/DJCNHM2JV3HU_vctt0b89/run_stats.csv
path.run.graphviz,/tmp/DJCNHM2JV3HU_vctt0b89/graphviz
path.run.solver_scripts,/tmp/DJCNHM2JV3HU_vctt0b89/scripts
path.run.temporary,/tmp/DJCNHM2JV3HU_vctt0b89
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781834145552858738
run_id,DJCNHM2JV3HU_vctt0b89
