exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,8
error_partitioning,asc
path.run.base_folder,output/DJ91I1Y0TQ1G_wbvl57ff
path.run.verilog,output/DJ91I1Y0TQ1G_wbvl57ff/verilog
path.run.run_details,output/DJ91I1Y0TQ1G_wbvl57ff/run_details.csv
path.run.run_stats,output/DJ91I1Y0TQ1G_wbvl57ff/run_stats.csv
path.run.graphviz,/tmp/DJ91I1Y0TQ1G_wbvl57ff/graphviz
path.run.solver_scripts,/tmp/DJ91I1Y0TQ1G_wbvl57ff/scripts
path.run.temporary,/tmp/DJ91I1Y0TQ1G_wbvl57ff
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,10800
parallel,True
timestamp,1781467435819565332
run_id,DJ91I1Y0TQ1G_wbvl57ff
