exact_benchmark,input/ver/dct4c1_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,32
error_partitioning,asc
path.run.base_folder,output/DJENR4UIGMDP_9h1t5z5r
path.run.verilog,output/DJENR4UIGMDP_9h1t5z5r/verilog
path.run.run_details,output/DJENR4UIGMDP_9h1t5z5r/run_details.csv
path.run.run_stats,output/DJENR4UIGMDP_9h1t5z5r/run_stats.csv
path.run.graphviz,/tmp/DJENR4UIGMDP_9h1t5z5r/graphviz
path.run.solver_scripts,/tmp/DJENR4UIGMDP_9h1t5z5r/scripts
path.run.temporary,/tmp/DJENR4UIGMDP_9h1t5z5r
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1782038011616452429
run_id,DJENR4UIGMDP_9h1t5z5r
