exact_benchmark,input/ver/dct4c0_i16_o9.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,64
error_partitioning,asc
path.run.base_folder,output/DJ93HI2E3GF2_dsakw5ob
path.run.verilog,output/DJ93HI2E3GF2_dsakw5ob/verilog
path.run.run_details,output/DJ93HI2E3GF2_dsakw5ob/run_details.csv
path.run.run_stats,output/DJ93HI2E3GF2_dsakw5ob/run_stats.csv
path.run.graphviz,/tmp/DJ93HI2E3GF2_dsakw5ob/graphviz
path.run.solver_scripts,/tmp/DJ93HI2E3GF2_dsakw5ob/scripts
path.run.temporary,/tmp/DJ93HI2E3GF2_dsakw5ob
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1781473034767887326
run_id,DJ93HI2E3GF2_dsakw5ob
total_time,341.772092
import_time,1.0947845270166
