exact_benchmark,input/ver/adder_i8_o5.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,2
error_partitioning,asc
path.run.base_folder,output/DJEN8U4J1R5D_66edoh2e
path.run.verilog,output/DJEN8U4J1R5D_66edoh2e/verilog
path.run.run_details,output/DJEN8U4J1R5D_66edoh2e/run_details.csv
path.run.run_stats,output/DJEN8U4J1R5D_66edoh2e/run_stats.csv
path.run.graphviz,/tmp/DJEN8U4J1R5D_66edoh2e/graphviz
path.run.solver_scripts,/tmp/DJEN8U4J1R5D_66edoh2e/scripts
path.run.temporary,/tmp/DJEN8U4J1R5D_66edoh2e
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1782036577722540721
run_id,DJEN8U4J1R5D_66edoh2e
